#CODE;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_protection_plot_self_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_protection_battle_self;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_protection_battle_self_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_heal_basic_self;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_heal_basic_self_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_heal_chosen_self;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_heal_chosen__selfdesc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_shade_evening;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_shade_evening_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
CUSTOMTOOLTIPdiseasecureallow;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
CUSTOMTOOLTIPdeformedcureallow;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
CUSTOMTOOLTIPwarlock_nosacrafice;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
show_warlock;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
show_warlock_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
hide_warlock;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
hide_warlock_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTDESCwarlock.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTOPTAwarlock.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTOPTBwarlock.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTOPTCwarlock.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTOPTDwarlock.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTOPTEwarlock.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
EVTOPTFwarlock.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_action;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_action_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
warlock_magic;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
donate_money_to_warlocks;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
donate_money_to_warlocks_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
donation_to_warlocks;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x;
