EVTDESCironborn_events.63;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.63;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPironborn_events.62SURVIVE;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
make_salt_wife;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
make_salt_wife_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC312001;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESC312001B;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTD301;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTD301B;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.11;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPkingsmootvotecountA;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPkingsmootvotecountB;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPkingsmootchampionA;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPkingsmootchampionB;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
opinion_kingsmoot_champion;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
d_kingsmoot;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.1;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.1;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.1B;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPkingsmoot.3;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBkingsmoot.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPEVTOPTBkingsmoot.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCkingsmoot.2;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.7;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.7;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.8;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.8;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPkingsmoot.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBkingsmoot.8;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPkingsmoot.9large_gift;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBkingsmoot.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPkingsmoot.9regular_gift;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCkingsmoot.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPkingsmoot.9small_gift;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTDkingsmoot.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTEkingsmoot.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTFkingsmoot.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTGkingsmoot.9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
kingsmoot.10sunset_sea;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
kingsmoot.10threats;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
kingsmoot.10peace;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTGkingsmoot.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBkingsmoot.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCkingsmoot.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTDkingsmoot.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTEkingsmoot.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTFkingsmoot.10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.16;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.16;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.17;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.161;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.161;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.171;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.162;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.162;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.172;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.163;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.163;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.173;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.164;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.164;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.174;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.165;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.165;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.175;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.166;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.166;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.176;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.19;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.19;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.20;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.22;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.22;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPkingsmoot.22A;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBkingsmoot.22;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPkingsmoot.22B;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.23;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.23;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
TOOLTIPkingsmoot.23;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.24;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.24;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.25;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.25;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.26;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.26;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.27;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.27;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
opinion_election_champion;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.28;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.28B;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.28;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAkingsmoot.29;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
legitimize_salt_child;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
legitimize_salt_child_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
construct_a_flagship;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
construct_a_flagship_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
ironborn_events.85;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.85;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.85;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBironborn_events.85;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCironborn_events.85;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTDironborn_events.85;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
ironborn_events.86A;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
ironborn_events.86B;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
ironborn_events.86C;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.86;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.86B;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.86C;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.86D;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.86E;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.86F;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.86;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
enormous_flagship;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
regular_flagship;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
small_flagship;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
enormous_flagship_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
regular_flagship_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
small_flagship_desc;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
GetFlagshipDescription_Huge;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
GetFlagshipDescription_Regular;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
GetFlagshipDescription_Small;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
GetFlagshipDescription_Huge_Ironborn;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
GetFlagshipDescription_Regular_Ironborn;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
GetFlagshipDescription_Small_Ironborn;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.87;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.87B;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.87;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBironborn_events.87;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTCironborn_events.87;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTDironborn_events.87;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTEironborn_events.87;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTFironborn_events.87;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-7;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-8;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-9;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-10;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-11;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-12;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-13;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-14;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-15;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-16;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-17;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-18;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-19;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-20;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-21;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-22;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-23;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-24;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-25;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-26;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-27;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-28;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-29;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-30;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-31;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-32;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-33;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-34;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-35;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-36;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-37;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-38;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-39;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-40;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-41;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-42;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-43;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-44;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-45;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-46;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-47;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-48;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-49;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-50;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-51;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-52;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-53;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-54;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-55;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-56;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-57;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-58;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-59;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-60;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-61;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-62;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-63;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-64;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-65;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-66;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-67;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-68;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-69;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-70;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-71;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-72;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-73;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-74;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-75;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-76;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-77;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-78;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-79;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTironborn_events87-dragon;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.88;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.88;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
flagship_morale;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.89;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.89;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.90;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.90;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCironborn_events.100;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAironborn_events.100;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
opinion_ironborn_business_focus;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCkingsmoot.2099;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
