EVTOPTCknight.30;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBknight.30;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
opinion_knight_of_the_greenhand;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCknight.31;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
OPTAknight.31;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCknight.32;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTAknight.32;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTOPTBknight.32;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
opinion_knight_of_the_greenhand_refused;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCknight.33;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCknight.34;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
OPTAknight.34;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCknight.36;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
OPTAknight.36;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
EVTDESCknight.21;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
OPTAknight.21;Hodor;Hodor;Hodor;Hodor;Hodor;;;;;;;;;x
